,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK
29,1641871,Duop Reath,Duop,1610612757,POR,27.0,68,17,51,0.25,1214.115,230,499,0.461,88,245,0.359,69,93,0.742,93,157,250,67,52,33,38,35,161,94,617,-188,1178.5,1,0,1164.0,11,29,95,71,18,12,10,36,10,8,29,14,14,46,9,13,12,21,17,18,8,91,95,13,9,91,15,12,3,14
30,1630604,E.J. Liddell,E.J.,1610612740,NOP,23.0,8,3,5,0.375,23.083333333333332,1,6,0.167,0,5,0.0,2,2,1.0,0,5,5,1,2,2,2,0,2,1,4,-4,21.5,0,0,18.0,73,64,26,55,89,90,87,93,78,68,78,67,71,1,87,76,79,87,71,66,52,1,16,77,88,40,84,29,3,87
31,1641734,Emoni Bates,Emoni,1610612739,CLE,20.0,15,8,7,0.533,132.815,15,49,0.306,10,33,0.303,1,4,0.25,1,13,14,10,8,1,2,3,5,7,41,-84,73.8,0,0,81.0,61,51,38,37,54,54,51,85,42,42,46,76,63,86,77,60,65,54,52,76,52,44,27,56,55,76,61,29,3,58
32,1630196,Filip Petrusev,Filip,1610612758,SAC,24.0,3,2,1,0.667,9.31,1,2,0.5,0,0,0.0,1,2,0.5,0,1,1,0,0,0,0,0,1,1,3,6,4.2,0,0,4.0,91,72,7,15,94,90,97,22,78,91,78,76,71,72,87,89,92,89,89,87,74,1,12,77,91,26,96,29,3,95
33,1641713,GG Jackson,GG,1610612763,MEM,19.0,48,14,34,0.292,1233.165,241,563,0.428,102,286,0.357,115,153,0.752,53,143,196,59,65,28,24,40,64,101,699,-194,1113.7,2,0,1160.0,27,34,89,65,17,8,8,50,6,6,32,7,8,39,15,14,15,24,14,23,14,95,74,11,7,93,17,9,3,15
34,1641711,Gradey Dick,Gradey,1610612761,TOR,20.0,60,18,42,0.3,1267.6683333333333,189,445,0.425,88,241,0.365,44,51,0.863,27,105,132,68,50,34,2,26,87,48,510,-378,828.4,0,0,870.0,19,24,90,63,16,18,15,52,10,9,26,21,24,17,26,23,23,20,18,17,52,84,81,22,19,98,22,29,3,22
35,1630611,Gui Santos,Gui,1610612744,GSW,21.0,23,17,6,0.739,192.09,28,55,0.509,10,27,0.37,16,17,0.941,17,32,49,14,7,4,2,4,23,12,82,16,172.8,0,0,167.0,46,29,32,11,49,48,49,19,42,47,22,38,40,10,36,43,43,48,55,54,52,53,55,44,45,15,47,29,3,47
36,1630929,Henri Drell,Henri,1610612741,CHI,24.0,4,2,2,0.5,29.916666666666668,4,10,0.4,2,6,0.333,1,2,0.5,1,3,4,4,2,2,1,1,6,1,11,6,28.8,0,0,27.0,87,72,12,40,83,81,81,58,58,66,37,76,71,72,77,81,82,69,71,66,61,21,33,77,82,26,76,29,3,78
37,1641816,Hunter Tyson,Hunter,1610612743,DEN,23.0,18,14,4,0.778,47.97666666666667,8,20,0.4,4,14,0.286,0,0,0.0,1,8,9,2,2,1,0,0,10,0,20,8,34.8,0,0,37.0,54,34,21,7,75,70,69,58,53,54,51,87,89,87,77,67,71,80,71,76,74,1,38,90,70,23,75,29,3,74
38,1630641,Ibou Badji,Ibou,1610612757,POR,21.0,22,5,17,0.227,225.81833333333333,14,22,0.636,0,0,0.0,6,12,0.5,20,31,51,13,15,3,20,3,46,14,34,-90,168.7,0,0,144.0,49,59,61,78,46,56,66,7,78,91,78,51,45,72,31,45,42,49,35,57,17,44,68,41,57,79,49,29,3,51
39,1631209,Isaiah Wong,Isaiah,1610612754,IND,23.0,1,1,0,1.0,4.283333333333333,1,3,0.333,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,2,-5,2.0,0,0,2.0,96,86,1,1,96,90,96,80,78,87,78,87,89,87,87,94,95,89,89,87,74,1,1,90,95,43,97,29,3,97
40,1631167,Izaiah Brockington,Izaiah,1610612740,NOP,24.0,1,1,0,1.0,3.3833333333333333,2,5,0.4,0,1,0.0,0,0,0.0,1,1,2,0,0,0,0,1,0,0,4,3,6.4,0,0,6.0,96,86,1,1,98,88,91,58,78,87,78,87,89,87,77,89,89,89,89,87,74,21,1,90,88,33,94,29,3,94
41,1631210,Jacob Toppin,Jacob,1610612752,NYK,24.0,9,2,7,0.222,38.151666666666664,5,9,0.556,1,4,0.25,2,2,1.0,3,4,7,3,1,0,1,1,3,1,13,-16,27.9,0,0,26.0,68,72,38,79,80,77,82,10,64,74,57,67,71,1,68,77,75,75,78,87,61,21,21,77,78,53,79,29,3,80
42,1631170,Jaime Jaquez Jr.,Jaime,1610612748,MIA,23.0,75,44,31,0.587,2113.195,341,697,0.489,65,202,0.322,142,175,0.811,82,203,285,195,110,77,20,63,167,135,889,108,1704.5,1,0,1628.0,3,3,85,26,3,4,6,28,14,14,43,6,5,27,11,10,10,8,6,3,17,100,96,6,5,5,5,12,3,5
43,1630622,Jalen Crutcher,Jalen,1610612740,NOP,24.0,1,1,0,1.0,2.65,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,0.0,96,86,1,1,99,96,98,96,78,91,78,87,89,87,87,94,95,89,89,87,74,1,1,90,97,35,99,29,3,99
44,1641720,Jalen Hood-Schifino,Jalen,1610612747,LAL,20.0,21,10,11,0.476,108.98333333333333,10,45,0.222,2,15,0.133,12,20,0.6,2,11,13,8,9,3,2,5,13,10,34,-54,67.6,0,0,67.0,51,44,51,49,60,63,53,90,58,53,72,41,38,65,72,64,67,57,48,57,52,56,42,50,57,69,64,29,3,63
45,1629618,Jalen Pickett,Jalen,1610612743,DEN,24.0,27,20,7,0.741,121.78833333333333,15,35,0.429,9,25,0.36,3,4,0.75,1,13,14,21,9,4,0,1,13,3,42,-1,93.3,0,0,94.0,41,19,38,10,56,54,55,48,46,48,28,62,63,40,77,60,65,41,48,54,74,21,42,65,54,38,56,29,3,57
46,1641771,Jalen Slawson,Jalen,1610612758,SAC,24.0,12,8,4,0.667,36.975,4,6,0.667,0,2,0.0,0,0,0.0,1,6,7,2,2,1,1,0,8,1,8,-6,23.4,0,0,21.0,63,51,21,15,81,81,87,3,78,81,78,87,89,87,77,71,75,80,71,76,61,1,35,77,87,44,82,29,3,83
47,1630592,Jalen Wilson,Jalen,1610612751,BKN,23.0,43,14,29,0.326,664.5366666666666,76,179,0.425,24,74,0.324,38,46,0.826,47,84,131,45,19,11,4,11,48,34,214,-4,464.7,1,0,444.0,30,34,81,61,27,31,31,53,27,28,42,24,25,24,18,26,24,30,33,36,43,70,69,27,31,40,28,12,3,29
48,1641716,Jarace Walker,Jarace,1610612754,IND,20.0,33,18,15,0.545,340.42333333333335,45,110,0.409,22,55,0.4,8,9,0.889,12,51,63,40,17,15,11,1,29,12,120,19,316.6,0,0,297.0,37,24,55,36,39,38,36,57,28,30,8,46,52,13,45,38,38,31,34,30,27,21,62,44,39,14,35,29,3,36
49,1631241,Javon Freeman-Liberty,Javon,1610612761,TOR,24.0,22,3,19,0.136,403.03833333333336,55,124,0.444,10,42,0.238,33,36,0.917,16,54,70,40,25,10,4,15,28,31,153,-159,314.0,0,0,301.0,49,64,65,90,35,33,34,42,42,35,61,27,29,11,38,35,36,31,31,37,43,75,60,29,35,88,37,29,3,35
50,1631257,Jermaine Samuels Jr.,Jermaine,1610612745,HOU,25.0,14,8,6,0.571,60.13166666666667,9,14,0.643,0,2,0.0,2,2,1.0,3,10,13,3,0,1,2,2,5,3,20,-13,49.1,0,0,42.0,62,51,32,29,71,67,80,6,78,81,78,67,71,1,68,66,67,75,89,76,52,33,27,65,70,50,71,29,3,72
51,1641724,Jett Howard,Jett,1610612753,ORL,20.0,18,9,9,0.5,66.51666666666667,10,30,0.333,7,25,0.28,2,4,0.5,1,6,7,6,3,2,2,0,4,3,29,4,55.4,0,0,57.0,54,47,47,40,67,63,60,80,50,48,52,67,63,72,77,71,75,60,64,66,52,1,24,65,61,30,68,29,3,65
52,1630259,Jordan Ford,Jordan,1610612758,SAC,26.0,6,2,4,0.333,21.816666666666666,4,7,0.571,2,3,0.667,2,2,1.0,0,2,2,2,1,0,0,0,0,1,12,14,16.4,0,0,18.0,81,72,21,58,91,81,85,8,58,76,2,67,71,1,87,84,89,80,78,87,74,1,1,77,81,17,88,29,3,87
53,1641722,Jordan Hawkins,Jordan,1610612740,NOP,22.0,67,38,29,0.567,1160.58,174,456,0.382,109,298,0.366,67,80,0.838,29,119,148,70,40,19,7,17,72,43,524,12,844.6,0,0,903.0,13,7,81,30,21,20,13,72,5,5,25,15,16,21,24,20,20,19,25,27,29,79,79,24,18,19,21,29,3,19
54,1641757,Jordan Miller,Jordan,1610612746,LAC,24.0,8,5,3,0.625,28.191666666666666,5,9,0.556,1,2,0.5,2,2,1.0,3,2,5,0,1,0,0,2,2,1,13,-13,18.0,0,0,19.0,73,59,18,19,85,77,82,10,64,81,4,67,71,1,68,84,79,89,78,87,74,33,16,77,78,50,87,29,3,86
55,1641775,Jordan Walsh,Jordan,1610612738,BOS,20.0,9,9,0,1.0,83.47333333333333,6,15,0.4,2,9,0.222,1,2,0.5,5,15,20,5,3,5,1,0,11,3,15,47,61.5,0,0,54.0,68,47,1,1,65,74,77,58,58,59,64,76,71,72,61,57,60,62,64,51,61,1,40,65,74,7,65,29,3,67
56,1631262,Jules Bernard,Jules,1610612764,WAS,24.0,19,2,17,0.105,149.275,29,64,0.453,11,29,0.379,5,9,0.556,10,16,26,16,8,3,1,2,14,13,74,26,133.2,0,0,135.0,53,72,61,92,52,46,48,39,41,46,14,56,52,69,50,56,54,45,52,57,61,33,45,43,48,12,52,29,3,52
57,1641763,Julian Phillips,Julian,1610612741,CHI,20.0,40,20,20,0.5,322.55,32,77,0.416,12,38,0.316,13,19,0.684,12,24,36,13,10,7,7,7,40,19,89,-4,183.7,0,0,178.0,32,19,66,40,41,43,43,55,35,37,44,39,39,53,45,50,49,49,42,43,29,64,64,36,41,40,44,29,3,43
58,1631124,Julian Strawther,Julian,1610612743,DEN,22.0,50,34,16,0.68,545.415,82,222,0.369,41,138,0.297,22,31,0.71,5,56,61,47,23,17,7,10,54,38,227,-103,419.7,0,0,424.0,26,9,57,14,33,30,28,76,23,22,47,32,30,49,61,33,40,29,32,28,29,69,71,25,29,81,32,29,3,31
59,1629232,Kaiser Gates,Kaiser,1610612740,NOP,27.0,1,0,1,0.0,7.433333333333334,0,4,0.0,0,2,0.0,0,0,0.0,0,1,1,0,0,0,0,1,0,0,0,-2,1.2,0,0,1.0,96,96,7,96,95,96,93,96,78,81,78,87,89,87,87,89,92,89,89,87,74,21,1,90,97,39,98,29,3,98
60,1641749,Keyontae Johnson,Keyontae,1610612760,OKC,24.0,9,7,2,0.778,66.2,5,16,0.313,1,3,0.333,0,0,0.0,4,6,10,4,4,1,0,2,5,0,11,-7,28.0,0,0,28.0,68,57,12,7,68,77,75,84,64,76,37,87,89,87,64,71,70,69,62,76,74,33,27,90,82,46,77,29,3,76
61,1641718,Keyonte George,Keyonte,1610612762,UTA,20.0,75,27,48,0.36,2022.5766666666666,319,815,0.391,147,440,0.334,189,223,0.848,15,196,211,332,188,36,7,51,91,203,974,-374,1666.2,1,0,1750.0,3,15,93,57,5,5,4,66,2,2,36,3,3,19,40,12,14,2,3,14,29,99,83,4,4,97,6,12,3,4
62,1641738,Kobe Brown,Kobe,1610612746,LAC,24.0,44,27,17,0.614,393.99833333333333,37,90,0.411,14,48,0.292,1,2,0.5,20,42,62,25,9,12,6,6,49,3,89,-92,245.9,0,0,226.0,29,15,61,22,36,40,41,56,32,31,49,76,71,72,31,39,39,38,48,33,37,60,70,65,41,80,40,29,3,40
63,1641723,Kobe Bufkin,Kobe,1610612737,ATL,20.0,17,8,9,0.471,196.00333333333333,34,92,0.37,9,40,0.225,4,8,0.5,6,27,33,27,10,7,5,7,20,8,81,-35,187.1,0,0,174.0,56,51,47,50,48,42,40,75,46,36,63,58,55,72,56,47,52,35,42,43,40,64,53,53,46,63,43,29,3,45
64,1631200,Kris Murray,Kris,1610612757,POR,23.0,62,12,50,0.194,1348.2716666666668,145,366,0.396,49,183,0.268,37,56,0.661,85,139,224,80,55,53,21,26,92,53,376,-164,931.8,1,0,877.0,16,40,94,82,14,22,20,63,19,16,56,25,22,62,10,16,13,18,16,10,15,84,84,20,22,89,20,12,3,21
65,1641778,Leaky Black,Leaky,1610612766,CHA,24.0,26,2,24,0.077,284.08166666666665,25,52,0.481,9,20,0.45,10,15,0.667,9,39,48,24,6,8,11,5,19,12,69,-27,213.6,0,0,188.0,42,72,72,94,44,50,50,32,46,51,5,44,41,58,52,41,44,39,57,39,27,56,52,44,49,58,42,29,3,42
66,1631159,Leonard Miller,Leonard,1610612750,MIN,20.0,17,13,4,0.765,52.4,13,20,0.65,2,5,0.4,1,2,0.5,5,15,20,8,1,2,1,1,5,1,29,8,73.0,0,0,65.0,56,37,21,9,73,58,69,5,58,68,8,76,71,72,61,57,60,57,78,66,61,21,27,77,61,23,63,29,3,64
67,1630608,Malcolm Cazalon,Malcolm,1610612765,DET,22.0,1,0,1,0.0,2.5833333333333335,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,5,0.0,0,0,0.0,96,96,7,96,100,96,101,96,78,91,78,87,89,87,87,94,95,89,89,87,74,1,1,90,97,28,99,29,3,99
68,1642013,Malik Williams,Malik,1610612761,TOR,25.0,7,2,5,0.286,106.50833333333334,9,34,0.265,1,5,0.2,0,2,0.0,15,23,38,2,3,3,4,7,15,2,19,-56,85.6,0,0,74.0,78,72,26,67,61,67,57,87,64,68,65,87,71,87,40,51,47,80,64,57,43,64,46,75,72,71,58,29,3,59
69,1641970,Maozinha Pereira,Maozinha,1610612763,MEM,23.0,7,2,5,0.286,121.63333333333334,18,35,0.514,5,13,0.385,7,10,0.7,11,26,37,2,5,6,4,2,10,8,48,9,120.4,1,0,112.0,78,72,26,67,57,51,55,18,51,55,12,50,51,51,48,48,48,80,58,48,43,33,38,53,52,21,53,12,3,53
70,1631204,Marcus Sasser,Marcus,1610612765,DET,23.0,71,11,60,0.155,1351.11,219,512,0.428,90,240,0.375,58,66,0.879,11,114,125,236,90,44,12,24,103,73,586,-250,1168.0,1,0,1149.0,7,41,101,88,13,14,9,51,8,10,16,17,21,15,48,21,25,6,8,13,26,83,86,18,11,96,16,12,3,16
71,1641806,Markquis Nowell,Markquis,1610612761,TOR,24.0,1,0,1,0.0,3.5166666666666666,0,1,0.0,0,0,0.0,2,2,1.0,2,0,2,2,0,1,0,1,0,1,2,4,10.4,0,0,8.0,96,96,7,96,97,96,98,96,78,91,78,67,71,1,72,94,89,80,89,76,74,21,1,77,95,30,91,29,3,92
72,1630562,Matt Hurt,Matt,1610612763,MEM,24.0,8,2,6,0.25,113.23833333333333,12,34,0.353,5,20,0.25,3,3,1.0,9,7,16,4,2,3,3,1,8,5,32,-12,73.2,0,0,69.0,73,72,32,71,59,59,57,77,51,51,57,62,68,1,52,70,63,69,71,57,49,21,35,58,60,49,62,29,3,62
73,1641721,Maxwell Lewis,Maxwell,1610612747,LAL,21.0,34,18,16,0.529,102.825,4,21,0.19,1,9,0.111,2,3,0.667,2,2,4,6,10,2,1,3,5,2,11,-73,23.8,0,0,28.0,36,24,57,38,62,81,68,92,64,59,75,67,68,58,72,84,82,60,42,66,61,44,27,75,82,73,81,29,3,76
74,1631338,Mouhamadou Gueye,Mouhamadou,1610612761,TOR,25.0,11,0,11,0.0,119.94166666666666,11,38,0.289,0,3,0.0,4,9,0.444,12,11,23,5,12,3,18,6,15,10,26,-80,112.1,0,0,96.0,65,96,51,96,58,61,54,86,78,76,78,58,52,84,45,64,55,62,40,57,19,60,46,50,63,75,55,29,3,56
75,1631243,Mouhamed Gueye,Mouhamed,1610612737,ATL,21.0,6,2,4,0.333,72.8,8,23,0.348,3,9,0.333,5,6,0.833,10,12,22,4,1,5,4,3,13,5,24,-41,82.4,0,0,71.0,81,72,21,58,66,70,64,78,54,59,37,56,58,22,50,63,56,69,78,51,43,44,42,58,66,66,59,29,3,61
